/* About config changes. Change with caution. */

-about:config > browser.urlbar.update1 = false    /*smaller search engine suggestion prompt */

-Change in about config for smooth edge like scrolling:
general.smoothScroll.msdPhysics.enabled = true
general.smoothScroll.msdPhysics.continuousMotionMaxDeltaMS = 250
general.smoothScroll.msdPhysics.motionBeginSpringConstant = 400
general.smoothScroll.msdPhysics.regularSpringConstant = 400
general.smoothScroll.msdPhysics.slowdownMinDeltaMS = 120
general.smoothScroll.msdPhysics.slowdownMinDeltaRatio = 0.4
general.smoothScroll.msdPhysics.slowdownSpringConstant = 5000
mousewheel.min_line_scroll_amount = 22
toolkit.scrollbox.horizontalScrollDistance = 4
toolkit.scrollbox.verticalScrollDistance = 5
apz.frame_delay.enabled = false

-Full screen fade faster:
full-screen-api.transition-duration.enter = 50 50
full-screen-api.transition-duration.leave = 50 50

-pocket disabled:
extensions.pocket.enabled = false


toolkit.legacyUserProfileCustomizations.stylesheets=	true    /* enables usage of userChrome.css */
browser.aboutConfig.showWarning=	false
app.update.service.enabled=	false
browser.backspace_action=	0
browser.bookmarks.defaultLocation=	toolbar_____
browser.compactmode.show=	true
browser.contentblocking.report.hide_vpn_banner=	true
browser.ctrlTab.sortByRecentlyUsed=	true
browser.display.background_color.dark=	#000000
browser.display.use_system_colors=	false
browser.download.panel.shown=	true
browser.engagement.ctrlTab.has-used=	true
browser.engagement.downloads-button.has-used=	true
browser.engagement.fxa-toolbar-menu-button.has-used=	true
browser.engagement.home-button.has-used=	true
browser.engagement.sidebar-button.has-used=	true
browser.newtabpage.activity-stream.feeds.section.topstories=	false
browser.newtabpage.activity-stream.feeds.snippets=	true
browser.newtabpage.activity-stream.section.highlights.includeVisited=	false
browser.newtabpage.activity-stream.showSponsoredTopSites=	false
browser.proton.toolbar.version=	3
browser.shell.checkDefaultBrowser=	false
browser.shell.defaultBrowserCheckCount=	1
browser.shell.didSkipDefaultBrowserCheckOnFirstRun=	true
browser.tabs.inTitlebar=	1
browser.toolbars.bookmarks.visibility=	always
browser.touchmode.auto=	false
browser.uidensity=	1
browser.urlbar.suggest.calculator=	true
browser.urlbar.suggest.topsites=	false
devtools.chrome.enabled=	true
devtools.debugger.remote-enabled=	true
devtools.everOpened=	true
findbar.highlightAll=	true
font.name.serif.x-western=	Segoe UI Variable Small
media.videocontrols.picture-in-picture.video-toggle.has-used=	true
media.videocontrols.picture-in-picture.video-toggle.position=	top
ui.systemUsesDarkTheme=	1
alerts.useSystemBackend=  true    /*html5 web alerts follow system flyouts*/
security.secure_connection_icon_color_gray = false    /* green color secure site padlock icon */
